model,canonical_checkpoint_id,release_date,total_parameters_b,family,eci_score,eci_ci_low,eci_ci_high,eci_ci_width,wls_weight,legacy_workbook_wls_weight,panel_source,parameter_value_source,matched_epoch_model,epoch_match_method,epoch_match_confidence,epoch_accessibility,epoch_parameter_notes,source_url
LLaMA-13B,checkpoint:meta:llama-13b,2023-02-24,13.0,llama1,100.2401284462544,89.73289686635674,106.66586561048385,16.93296874412711,0.05359273495121018,0.052674012362268215,legacy_workbook_parameter_row,ECI Regression Data,LLaMA-13B,alphanumeric exact,high,Open weights (non-commercial),13.0B,https://arxiv.org/abs/2302.13971
LLaMA-33B,checkpoint:meta:llama-33b,2023-02-24,32.5,llama1,107.1116301329726,98.4347003480681,112.10752995033204,13.672829602263931,0.08219687964281251,0.06040192215092222,legacy_workbook_parameter_row,ECI Regression Data,LLaMA-33B,alphanumeric exact,high,Open weights (non-commercial),Table 2 in the paper,https://arxiv.org/abs/2302.13971
LLaMA-65B,checkpoint:meta:llama-65b,2023-02-24,65.2,llama1,109.8862456369298,100.56776794934638,114.73585059081456,14.168082641468189,0.07655084187269384,0.07941780398897905,legacy_workbook_parameter_row,ECI Regression Data,LLaMA-65B,alphanumeric exact,high,Open weights (non-commercial),"Model card, table 1: https://github.com/facebookresearch/llama/blob/53011c3d7946dadb8274a4c5c7586ab54edf792d/MODEL_CARD.md",https://arxiv.org/abs/2302.13971
LLaMA-7B,checkpoint:meta:llama-7b,2023-02-24,6.7,llama1,96.3343029891235,84.62406716738721,104.20643179169014,19.582364624302926,0.04007207839101867,,exact_epoch_open_extension,matched Epoch Parameters,LLaMA-7B,alphanumeric exact,high,Open weights (non-commercial),"6.7B parameters, per table 2: https://arxiv.org/pdf/2302.13971.pdf",https://arxiv.org/abs/2302.13971
Falcon-40B,checkpoint:technology-innovation-institute:falcon-40b,2023-03-15,40.0,falcon1,104.1386777893516,95.18929188388987,110.24620147945896,15.056909595569095,0.06777982580933954,0.0632236993418175,legacy_workbook_parameter_row,ECI Regression Data,Falcon-40B,alphanumeric exact,high,Open weights (unrestricted),Model comes in 7B and 40B variants.,https://arxiv.org/abs/2311.16867; https://www.tii.ae/news/abu-dhabi-based-technology-innovation-institute-introduces-falcon-llm-foundational-large
Cerebras-GPT-13B,checkpoint:cerebras-systems:cerebras-gpt-13b,2023-03-20,13.0,cerebras_gpt,82.84477110318656,65.70269617190318,92.77666735986087,27.07397118795768,0.020963713183266258,0.023138931315181965,legacy_workbook_parameter_row,ECI Regression Data,Cerebras-GPT-13B,alphanumeric exact,high,Open weights (unrestricted),13 billion,https://arxiv.org/abs/2304.03208
Dolly 2.0-12b,checkpoint:databricks:dolly-2-0-12b,2023-04-11,12.0,dolly,89.28234185961776,75.50278883636841,97.69091987464193,22.188131038273525,0.031212653409669545,0.02661120817732169,legacy_workbook_parameter_row,ECI Regression Data,Dolly 2.0-12b,alphanumeric exact,high,Open weights (unrestricted),,https://www.databricks.com/blog/2023/04/12/dolly-first-open-commercially-viable-instruction-tuned-llm
Falcon-7B,checkpoint:technology-innovation-institute:falcon-7b,2023-04-24,7.0,falcon1,94.7293350810267,81.62488503145612,103.002440600522,21.377555569065876,0.03362451633270172,,exact_epoch_open_extension,matched Epoch Parameters,Falcon-7B,alphanumeric exact,high,Open weights (unrestricted),7B,https://huggingface.co/tiiuae/falcon-7b
RedPajama-INCITE-7B-Base,checkpoint:together:redpajama-incite-7b-base,2023-05-04,6.9,redpajama,90.03816152868521,74.21867940889514,98.94366164904388,24.724982240148734,0.025136230916624095,,exact_epoch_open_extension,matched Epoch Parameters,RedPajama-INCITE-7B-Base,alphanumeric exact,high,Open weights (unrestricted),6.9b,https://huggingface.co/togethercomputer/RedPajama-INCITE-7B-Base
MPT-7B,checkpoint:mosaicml:mpt-7b,2023-05-05,7.0,mpt,94.22240941795621,82.16496031767552,102.10930999805518,19.94434968037966,0.03863068188540202,,exact_epoch_open_extension,matched Epoch Parameters,MPT-7B,alphanumeric exact,high,Open weights (unrestricted),,https://www.mosaicml.com/blog/mpt-7b
Baichuan1-7B,checkpoint:baichuan:baichuan1-7b,2023-06-01,7.000559616,baichuan,90.05064109676277,77.0023606384949,99.57854951927881,22.576188880783903,0.030148858554055823,,exact_epoch_open_extension,matched Epoch Parameters,Baichuan1-7B,alphanumeric exact,high,Open weights (non-commercial),,https://huggingface.co/baichuan-inc/Baichuan-7B
